2025-10-14 11:40:15,802	***	Command:
	main.py

2025-10-14 11:40:15,802	***	Settings:
  File "/home/kayua/PycharmProjects/Mosquitoes-Classification-Models/Engine/Models/ResidualModel.py", line 250, in compile_and_train

  File "/home/kayua/.local/lib/python3.12/site-packages/keras/src/utils/traceback_utils.py", line 117, in error_handler

  File "/home/kayua/.local/lib/python3.12/site-packages/keras/src/backend/tensorflow/trainer.py", line 377, in fit

  File "/home/kayua/.local/lib/python3.12/site-packages/keras/src/backend/tensorflow/trainer.py", line 220, in function

  File "/home/kayua/.local/lib/python3.12/site-packages/keras/src/backend/tensorflow/trainer.py", line 133, in multi_step_on_iterator

No PTX compilation provider is available. Neither ptxas/nvlink nor nvjtlink is available. As a fallback you can enable JIT compilation in the CUDA driver via the flag `--xla_gpu_unsafe_fallback_to_driver_on_ptxas_not_found`. Details: 
 - Has NvJitLink support: LibNvJitLink is not supported (disabled during compilation).
 - Has NvPtxCompiler support: LibNvPtxCompiler is not supported (disabled during compilation).
 - Parallel compilation support is desired: 0
 - ptxas_path: Couldn't find a suitable version of ptxas. The following locations were considered: ./cuda_sdk_lib/bin/ptxas, /usr/local/cuda/bin/ptxas, /usr/local/cuda/bin/ptxas, /usr/local/cuda/bin/ptxas, /usr/local/cuda/bin/ptxas, /usr/local/cuda/bin/ptxas, /usr/local/cuda/bin/ptxas, /usr/local/cuda/bin/ptxas, /usr/local/cuda/bin/ptxas, /home/kayua/miniconda3/bin/ptxas, /home/kayua/miniconda3/condabin/ptxas, /home/kayua/.juliaup/bin/ptxas, /home/kayua/.local/bin/ptxas, /usr/local/sbin/ptxas, /usr/local/bin/ptxas, /usr/sbin/ptxas, /usr/bin/ptxas, /sbin/ptxas, /bin/ptxas, /usr/games/ptxas, /usr/local/games/ptxas, /snap/bin/ptxas, /snap/bin/ptxas, /home/kayua/.local/share/JetBrains/Toolbox/scripts/ptxas, main.py.runfiles/cuda_nvcc/bin/ptxas, main.py/cuda_nvcc/bin/ptxas, bin/ptxas, /usr/local/cuda/bin/ptxas, /opt/cuda/bin/ptxas, /home/kayua/.local/lib/python3.12/site-packages/tensorflow/python/platform/../../../nvidia/cuda_nvcc/bin/ptxas, /home/kayua/.local/lib/python3.12/site-packages/tensorflow/python/platform/../../../../nvidia/cuda_nvcc/bin/ptxas, /home/kayua/.local/lib/python3.12/site-packages/tensorflow/python/platform/../../cuda/bin/ptxas, /home/kayua/.local/lib/python3.12/site-packages/tensorflow/python/platform/../../../../../../bin/ptxas, /home/kayua/.local/lib/python3.12/site-packages/tensorflow/python/platform/../../../../../../../bin/ptxas
 - ptxas_version: Couldn't find a suitable version of ptxas. The following locations were considered: ./cuda_sdk_lib/bin/ptxas, /usr/local/cuda/bin/ptxas, /usr/local/cuda/bin/ptxas, /usr/local/cuda/bin/ptxas, /usr/local/cuda/bin/ptxas, /usr/local/cuda/bin/ptxas, /usr/local/cuda/bin/ptxas, /usr/local/cuda/bin/ptxas, /usr/local/cuda/bin/ptxas, /home/kayua/miniconda3/bin/ptxas, /home/kayua/miniconda3/condabin/ptxas, /home/kayua/.juliaup/bin/ptxas, /home/kayua/.local/bin/ptxas, /usr/local/sbin/ptxas, /usr/local/bin/ptxas, /usr/sbin/ptxas, /usr/bin/ptxas, /sbin/ptxas, /bin/ptxas, /usr/games/ptxas, /usr/local/games/ptxas, /snap/bin/ptxas, /snap/bin/ptxas, /home/kayua/.local/share/JetBrains/Toolbox/scripts/ptxas, main.py.runfiles/cuda_nvcc/bin/ptxas, main.py/cuda_nvcc/bin/ptxas, bin/ptxas, /usr/local/cuda/bin/ptxas, /opt/cuda/bin/ptxas, /home/kayua/.local/lib/python3.12/site-packages/tensorflow/python/platform/../../../nvidia/cuda_nvcc/bin/ptxas, /home/kayua/.local/lib/python3.12/site-packages/tensorflow/python/platform/../../../../nvidia/cuda_nvcc/bin/ptxas, /home/kayua/.local/lib/python3.12/site-packages/tensorflow/python/platform/../../cuda/bin/ptxas, /home/kayua/.local/lib/python3.12/site-packages/tensorflow/python/platform/../../../../../../bin/ptxas, /home/kayua/.local/lib/python3.12/site-packages/tensorflow/python/platform/../../../../../../../bin/ptxas
 - nvlink_path: Couldn't find a suitable version of nvlink. The following locations were considered: ./cuda_sdk_lib/bin/nvlink, /usr/local/cuda/bin/nvlink, /usr/local/cuda/bin/nvlink, /usr/local/cuda/bin/nvlink, /usr/local/cuda/bin/nvlink, /usr/local/cuda/bin/nvlink, /usr/local/cuda/bin/nvlink, /usr/local/cuda/bin/nvlink, /usr/local/cuda/bin/nvlink, /home/kayua/miniconda3/bin/nvlink, /home/kayua/miniconda3/condabin/nvlink, /home/kayua/.juliaup/bin/nvlink, /home/kayua/.local/bin/nvlink, /usr/local/sbin/nvlink, /usr/local/bin/nvlink, /usr/sbin/nvlink, /usr/bin/nvlink, /sbin/nvlink, /bin/nvlink, /usr/games/nvlink, /usr/local/games/nvlink, /snap/bin/nvlink, /snap/bin/nvlink, /home/kayua/.local/share/JetBrains/Toolbox/scripts/nvlink, main.py.runfiles/cuda_nvcc/bin/nvlink, main.py/cuda_nvcc/bin/nvlink, bin/nvlink, /usr/local/cuda/bin/nvlink, /opt/cuda/bin/nvlink, /home/kayua/.local/lib/python3.12/site-packages/tensorflow/python/platform/../../../nvidia/cuda_nvcc/bin/nvlink, /home/kayua/.local/lib/python3.12/site-packages/tensorflow/python/platform/../../../../nvidia/cuda_nvcc/bin/nvlink, /home/kayua/.local/lib/python3.12/site-packages/tensorflow/python/platform/../../cuda/bin/nvlink, /home/kayua/.local/lib/python3.12/site-packages/tensorflow/python/platform/../../../../../../bin/nvlink, /home/kayua/.local/lib/python3.12/site-packages/tensorflow/python/platform/../../../../../../../bin/nvlink
 - nvlink_version: Couldn't find a suitable version of nvlink. The following locations were considered: ./cuda_sdk_lib/bin/nvlink, /usr/local/cuda/bin/nvlink, /usr/local/cuda/bin/nvlink, /usr/local/cuda/bin/nvlink, /usr/local/cuda/bin/nvlink, /usr/local/cuda/bin/nvlink, /usr/local/cuda/bin/nvlink, /usr/local/cuda/bin/nvlink, /usr/local/cuda/bin/nvlink, /home/kayua/miniconda3/bin/nvlink, /home/kayua/miniconda3/condabin/nvlink, /home/kayua/.juliaup/bin/nvlink, /home/kayua/.local/bin/nvlink, /usr/local/sbin/nvlink, /usr/local/bin/nvlink, /usr/sbin/nvlink, /usr/bin/nvlink, /sbin/nvlink, /bin/nvlink, /usr/games/nvlink, /usr/local/games/nvlink, /snap/bin/nvlink, /snap/bin/nvlink, /home/kayua/.local/share/JetBrains/Toolbox/scripts/nvlink, main.py.runfiles/cuda_nvcc/bin/nvlink, main.py/cuda_nvcc/bin/nvlink, bin/nvlink, /usr/local/cuda/bin/nvlink, /opt/cuda/bin/nvlink, /home/kayua/.local/lib/python3.12/site-packages/tensorflow/python/platform/../../../nvidia/cuda_nvcc/bin/nvlink, /home/kayua/.local/lib/python3.12/site-packages/tensorflow/python/platform/../../../../nvidia/cuda_nvcc/bin/nvlink, /home/kayua/.local/lib/python3.12/site-packages/tensorflow/python/platform/../../cuda/bin/nvlink, /home/kayua/.local/lib/python3.12/site-packages/tensorflow/python/platform/../../../../../../bin/nvlink, /home/kayua/.local/lib/python3.12/site-packages/tensorflow/python/platform/../../../../../../../bin/nvlink
 - Driver compilation is enabled: 0

	 [[{{node StatefulPartitionedCall}}]] [Op:__inference_multi_step_on_iterator_3888]
2025-10-14 11:42:02,336	***	Error during training of model ResidualModel: Graph execution error:

Detected at node StatefulPartitionedCall defined at (most recent call last):
  File "/home/kayua/PycharmProjects/Mosquitoes-Classification-Models/main.py", line 262, in <module>

  File "/home/kayua/PycharmProjects/Mosquitoes-Classification-Models/main.py", line 178, in __exec__

  File "/home/kayua/PycharmProjects/Mosquitoes-Classification-Models/main.py", line 147, in train_and_collect_metrics

  File "/home/kayua/PycharmProjects/Mosquitoes-Classification-Models/Engine/Models/Process/Residual_Process.py", line 173, in train

  File "/home/kayua/PycharmProjects/Mosquitoes-Classification-Models/Engine/Models/ResidualModel.py", line 250, in compile_and_train

  File "/home/kayua/.local/lib/python3.12/site-packages/keras/src/utils/traceback_utils.py", line 117, in error_handler

  File "/home/kayua/.local/lib/python3.12/site-packages/keras/src/backend/tensorflow/trainer.py", line 377, in fit

  File "/home/kayua/.local/lib/python3.12/site-packages/keras/src/backend/tensorflow/trainer.py", line 220, in function

  File "/home/kayua/.local/lib/python3.12/site-packages/keras/src/backend/tensorflow/trainer.py", line 133, in multi_step_on_iterator

No PTX compilation provider is available. Neither ptxas/nvlink nor nvjtlink is available. As a fallback you can enable JIT compilation in the CUDA driver via the flag `--xla_gpu_unsafe_fallback_to_driver_on_ptxas_not_found`. Details: 
 - Has NvJitLink support: LibNvJitLink is not supported (disabled during compilation).
 - Has NvPtxCompiler support: LibNvPtxCompiler is not supported (disabled during compilation).
 - Parallel compilation support is desired: 0
 - ptxas_path: Couldn't find a suitable version of ptxas. The following locations were considered: ./cuda_sdk_lib/bin/ptxas, /usr/local/cuda/bin/ptxas, /usr/local/cuda/bin/ptxas, /usr/local/cuda/bin/ptxas, /usr/local/cuda/bin/ptxas, /usr/local/cuda/bin/ptxas, /usr/local/cuda/bin/ptxas, /usr/local/cuda/bin/ptxas, /usr/local/cuda/bin/ptxas, /home/kayua/miniconda3/bin/ptxas, /home/kayua/miniconda3/condabin/ptxas, /home/kayua/.juliaup/bin/ptxas, /home/kayua/.local/bin/ptxas, /usr/local/sbin/ptxas, /usr/local/bin/ptxas, /usr/sbin/ptxas, /usr/bin/ptxas, /sbin/ptxas, /bin/ptxas, /usr/games/ptxas, /usr/local/games/ptxas, /snap/bin/ptxas, /snap/bin/ptxas, /home/kayua/.local/share/JetBrains/Toolbox/scripts/ptxas, main.py.runfiles/cuda_nvcc/bin/ptxas, main.py/cuda_nvcc/bin/ptxas, bin/ptxas, /usr/local/cuda/bin/ptxas, /opt/cuda/bin/ptxas, /home/kayua/.local/lib/python3.12/site-packages/tensorflow/python/platform/../../../nvidia/cuda_nvcc/bin/ptxas, /home/kayua/.local/lib/python3.12/site-packages/tensorflow/python/platform/../../../../nvidia/cuda_nvcc/bin/ptxas, /home/kayua/.local/lib/python3.12/site-packages/tensorflow/python/platform/../../cuda/bin/ptxas, /home/kayua/.local/lib/python3.12/site-packages/tensorflow/python/platform/../../../../../../bin/ptxas, /home/kayua/.local/lib/python3.12/site-packages/tensorflow/python/platform/../../../../../../../bin/ptxas
 - ptxas_version: Couldn't find a suitable version of ptxas. The following locations were considered: ./cuda_sdk_lib/bin/ptxas, /usr/local/cuda/bin/ptxas, /usr/local/cuda/bin/ptxas, /usr/local/cuda/bin/ptxas, /usr/local/cuda/bin/ptxas, /usr/local/cuda/bin/ptxas, /usr/local/cuda/bin/ptxas, /usr/local/cuda/bin/ptxas, /usr/local/cuda/bin/ptxas, /home/kayua/miniconda3/bin/ptxas, /home/kayua/miniconda3/condabin/ptxas, /home/kayua/.juliaup/bin/ptxas, /home/kayua/.local/bin/ptxas, /usr/local/sbin/ptxas, /usr/local/bin/ptxas, /usr/sbin/ptxas, /usr/bin/ptxas, /sbin/ptxas, /bin/ptxas, /usr/games/ptxas, /usr/local/games/ptxas, /snap/bin/ptxas, /snap/bin/ptxas, /home/kayua/.local/share/JetBrains/Toolbox/scripts/ptxas, main.py.runfiles/cuda_nvcc/bin/ptxas, main.py/cuda_nvcc/bin/ptxas, bin/ptxas, /usr/local/cuda/bin/ptxas, /opt/cuda/bin/ptxas, /home/kayua/.local/lib/python3.12/site-packages/tensorflow/python/platform/../../../nvidia/cuda_nvcc/bin/ptxas, /home/kayua/.local/lib/python3.12/site-packages/tensorflow/python/platform/../../../../nvidia/cuda_nvcc/bin/ptxas, /home/kayua/.local/lib/python3.12/site-packages/tensorflow/python/platform/../../cuda/bin/ptxas, /home/kayua/.local/lib/python3.12/site-packages/tensorflow/python/platform/../../../../../../bin/ptxas, /home/kayua/.local/lib/python3.12/site-packages/tensorflow/python/platform/../../../../../../../bin/ptxas
 - nvlink_path: Couldn't find a suitable version of nvlink. The following locations were considered: ./cuda_sdk_lib/bin/nvlink, /usr/local/cuda/bin/nvlink, /usr/local/cuda/bin/nvlink, /usr/local/cuda/bin/nvlink, /usr/local/cuda/bin/nvlink, /usr/local/cuda/bin/nvlink, /usr/local/cuda/bin/nvlink, /usr/local/cuda/bin/nvlink, /usr/local/cuda/bin/nvlink, /home/kayua/miniconda3/bin/nvlink, /home/kayua/miniconda3/condabin/nvlink, /home/kayua/.juliaup/bin/nvlink, /home/kayua/.local/bin/nvlink, /usr/local/sbin/nvlink, /usr/local/bin/nvlink, /usr/sbin/nvlink, /usr/bin/nvlink, /sbin/nvlink, /bin/nvlink, /usr/games/nvlink, /usr/local/games/nvlink, /snap/bin/nvlink, /snap/bin/nvlink, /home/kayua/.local/share/JetBrains/Toolbox/scripts/nvlink, main.py.runfiles/cuda_nvcc/bin/nvlink, main.py/cuda_nvcc/bin/nvlink, bin/nvlink, /usr/local/cuda/bin/nvlink, /opt/cuda/bin/nvlink, /home/kayua/.local/lib/python3.12/site-packages/tensorflow/python/platform/../../../nvidia/cuda_nvcc/bin/nvlink, /home/kayua/.local/lib/python3.12/site-packages/tensorflow/python/platform/../../../../nvidia/cuda_nvcc/bin/nvlink, /home/kayua/.local/lib/python3.12/site-packages/tensorflow/python/platform/../../cuda/bin/nvlink, /home/kayua/.local/lib/python3.12/site-packages/tensorflow/python/platform/../../../../../../bin/nvlink, /home/kayua/.local/lib/python3.12/site-packages/tensorflow/python/platform/../../../../../../../bin/nvlink
 - nvlink_version: Couldn't find a suitable version of nvlink. The following locations were considered: ./cuda_sdk_lib/bin/nvlink, /usr/local/cuda/bin/nvlink, /usr/local/cuda/bin/nvlink, /usr/local/cuda/bin/nvlink, /usr/local/cuda/bin/nvlink, /usr/local/cuda/bin/nvlink, /usr/local/cuda/bin/nvlink, /usr/local/cuda/bin/nvlink, /usr/local/cuda/bin/nvlink, /home/kayua/miniconda3/bin/nvlink, /home/kayua/miniconda3/condabin/nvlink, /home/kayua/.juliaup/bin/nvlink, /home/kayua/.local/bin/nvlink, /usr/local/sbin/nvlink, /usr/local/bin/nvlink, /usr/sbin/nvlink, /usr/bin/nvlink, /sbin/nvlink, /bin/nvlink, /usr/games/nvlink, /usr/local/games/nvlink, /snap/bin/nvlink, /snap/bin/nvlink, /home/kayua/.local/share/JetBrains/Toolbox/scripts/nvlink, main.py.runfiles/cuda_nvcc/bin/nvlink, main.py/cuda_nvcc/bin/nvlink, bin/nvlink, /usr/local/cuda/bin/nvlink, /opt/cuda/bin/nvlink, /home/kayua/.local/lib/python3.12/site-packages/tensorflow/python/platform/../../../nvidia/cuda_nvcc/bin/nvlink, /home/kayua/.local/lib/python3.12/site-packages/tensorflow/python/platform/../../../../nvidia/cuda_nvcc/bin/nvlink, /home/kayua/.local/lib/python3.12/site-packages/tensorflow/python/platform/../../cuda/bin/nvlink, /home/kayua/.local/lib/python3.12/site-packages/tensorflow/python/platform/../../../../../../bin/nvlink, /home/kayua/.local/lib/python3.12/site-packages/tensorflow/python/platform/../../../../../../../bin/nvlink
 - Driver compilation is enabled: 0

	 [[{{node StatefulPartitionedCall}}]] [Op:__inference_multi_step_on_iterator_3888]
